References	Qty	Description	Manufacturer	MPN	Manufacturer	MPN	Manufacturer	MPN	Manufacturer	MPN	Manufacturer	MPN	Digikey	Mouser	RS	Newark	Farnell
U7	1	stm32f030k6 lqfp32 	STMicroelectronics	STM32F030K6T6									497-14046-ND	511STM32F030K6T6	8294644		2432085
U4, U5, U6	3	TPS73133 voltage regulator	Texas Instruments	TPS73133DBVR									296-32553-1-ND	595TPS73133DBVR	6613970	86W6350	2764692
U2, U3	2	AT42QT2120-XU touch sensor ic	Microchip	AT42QT2120-XU									AT42QT2120-XU-ND	556AT42QT2120XU	8996707P	45W2187	2695266
U1	1	PCM512X audio DAC	Texas Instruments	PCM5122PW									296-41605-5-ND	595PCM5122PW	8143732	70W0179	2307931
SW0, SW1, SW2, SW3	4	Rotary Encoder encoder, dual channel, incremental quadrate outputs Potentiometer Alps RK09L Sleve Single Horizontal	Bourns	PEC11R-4315F-N0012									PEC11R-4315F-N0012-ND	652PEC11R4315FN0012			
RV4, RV3, RV2, RV1, RV0, RV5	6	Potentiometer Alps RK09K	Alps	RK09K1130081										688RK09K1130081	7293603		
R9, R32, R10, R11, R12, R13, R14, R15, R16, R17, R18, R19, R20, R21, R22, R23, R24, R25, R26, R27, R28, R29, R30, R31	24	Resistor 10k 1206	Vishay	CRCW120610K0FKEA	Panasonic	ERJ-8ENF1002V	Yageo	RC1206FR-0710KL	TE Connectivity	CRG1206F10K			541-10.0KFCT-ND	71CRCW120610KE3	1251192	53K1907	1469970RL
R8	1	Resistor 5k6 1206	TE Connectivity	1623541-1	Vishay	CRCW12065K60FKEA	Panasonic	ERJ-8ENF5601V	KOA Speer	RK73H2BTTD5601F	TE Connectivity	CRG1206F5K6	541-5.60KFCT-ND	660-RK73H2BTTD5601F	2232366	28W4437	2139489RL
R2, R3, R4, R5, R6, R7	6	470 ohm 1206 1%	TE Connectivity	CRG1206F470R	Panasonic	ERJ-8ENF4700V	Vishay	CRCW1206470RFKEAHP	Yageo	RC1206FR-07470RL			541-470UDKR-ND	603-RC1206FR-07470RL	2232215	98K7692	2307726
R1	1	Resistor 220 ohm 1206	TE Connectivity	CRG1206F220R	Panasonic	ERJ-8ENF2200V	Yageo	RC1206FR-07220RL	KOA Speer	RK73H2BTTD2200F			A106073CT-ND	660-RK73H2BTTD2200F	2232164	98K7656	2307521
J9	1	Audio-Jack-3 3-pin audio jack receptable (stereo/TRS connector) KLBR 4	Lumberg	KLBR 4											5051479	97K2709	1217016
J4	1	USB OTG mini/micro connector Micro-B	FCI	10118194-0001LF	ICC	10118194-0001LF							609-4618-1-ND	[card-number]LF	1370996	67T2260	2668482
J3	1	Adafruit 1.3" OLED display	Adafruit Industries	938									1528-1512-ND	485938			
J2	1	DIN-5 180degree 5-pin DIN connector (5-pin stereo) MIDI	CUI	SDS-50J									CP-2350-ND	490SDS50J	0491087		
J1	1	Raspberry Pi 2 3 expansion header for & RPi	Adafruit Industries	1992									1528-1969-ND	485-1992			
IC1	1	6N136 6N139 High Speed Optocoupler, TTL Compatible, CTR 18%, DIP8 DIP-8 SMD	Lite-On	6N139S-L 	Lite-On	6N139S							160-1801-ND	8596N139S	6912356		
D1	1	DIODE D 1206	Bourns	CD1206-S01575									CD1206-S01575CT-ND	652-CD1206-S01575	7734514	09J8040	2211947
C9, C10, C11, C12, C6, C7, C8, C4, C5	9	0.1uF capacitor 1206 X7R	KEMET	C1206C104K5RACTU	Yageo	CC1206KRX7R9BB104							311-1179-6-ND	80-C1206C104K5R	6698408	68R4967	718646
C30, C27, C28, C29	4	10uF capacitor 1206 X7R	AVX	1206YC106KAT2A	KEMET	C1206C106K4RACTU	AVX	12063C106KAT2A					478-5725-1-ND	80-C1206C106K4R	6983724	96Y8606	1657943
C3	1	0.01uF capacitor 1206 C0G	KEMET	C1206C103J2GACAUTO	KEMET	C1206C103J3GACTU							399-11573-1-ND	80-C1206C103J3G	8354024	96Y7238	2426900
C23, C24, C25, C26	4	2.2uF capacitor 1206 X7R	Samsung	CL31B225KBH4PNE	KEMET	C1206X225K5RACTU							399-10086-6-ND	80-C1206X225K5R	7661144	53M7334	1414058
C14, C15, C16, C17, C18, C19, C20, C21, C22, C13	10	1uF capacitor 1206 X7R	Yageo	222278115663	AVX	1206YC105KAT2A							478-2576-6-ND	581-1206YC105K	6698414	07WX6463	499717
C1, C2	2	2.2nF capacitor 1206 C0G	Vishay	VJ1206A222JXAAT	KEMET	C1206C222J5GACTU							399-8171-6-ND	80-C1206C222J5G	6476841	53M7306	1414721
